ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-03-31,20834.56349789036,15432.741091795016,40157.22475599539,20834.56349789036,20834.56349789036,6540.432874179347,6540.432874179347,6540.432874179347,3837.488034479452,3837.488034479452,3837.488034479452,2702.944839699895,2702.944839699895,2702.944839699895,0.0,0.0,0.0,27374.99637206971
2010-04-01,20903.311431534705,21769.051999038424,46916.41680274249,20903.311431534705,20903.311431534705,13735.370364697998,13735.370364697998,13735.370364697998,11316.404729927766,11316.404729927766,11316.404729927766,2418.9656347702316,2418.9656347702316,2418.9656347702316,0.0,0.0,0.0,34638.681796232704
2010-04-06,21247.051099756416,15661.32148275287,40276.36642592404,21247.051099756416,21247.051099756416,6942.7391371717595,6942.7391371717595,6942.7391371717595,6585.659019432218,6585.659019432218,6585.659019432218,357.08011773954206,357.08011773954206,357.08011773954206,0.0,0.0,0.0,28189.790236928176
2010-04-07,21315.799033157815,12629.88728662672,37093.141116224186,21315.799033157815,21315.799033157815,3720.0235258210773,3720.0235258210773,3720.0235258210773,3837.488034458738,3837.488034458738,3837.488034458738,-117.46450863766074,-117.46450863766074,-117.46450863766074,0.0,0.0,0.0,25035.822558978893
2010-04-08,21384.546966559206,18610.902919760905,44727.704317858566,21384.546966559206,21384.546966559206,10729.127864587044,10729.127864587044,10729.127864587044,11316.404729919495,11316.404729919495,11316.404729919495,-587.2768653324513,-587.2768653324513,-587.2768653324513,0.0,0.0,0.0,32113.67483114625
2010-04-09,21453.2948999606,9760.47898758798,34710.89251137955,21453.2948999606,21453.2948999606,908.0239462644125,908.0239462644125,908.0239462644125,1949.0960301003486,1949.0960301003486,1949.0960301003486,-1041.0720838359362,-1041.0720838359362,-1041.0720838359362,0.0,0.0,0.0,22361.318846225015
2010-04-11,21590.790766763388,3263.6306699322276,28784.882101086572,21590.790766763388,21590.790766763388,-5092.969970128369,-5092.969970128369,-5092.969970128369,-3235.294895449748,-3235.294895449748,-3235.294895449748,-1857.675074678621,-1857.675074678621,-1857.675074678621,0.0,0.0,0.0,16497.82079663502
2010-04-12,21659.538700164783,13802.305661906546,37760.34761841518,21659.538700164783,21659.538700164783,4284.701722197082,4284.701722197082,4284.701722197082,6485.726254312723,6485.726254312723,6485.726254312723,-2201.0245321156417,-2201.0245321156417,-2201.0245321156417,0.0,0.0,0.0,25944.240422361865
2010-04-13,21728.286633566175,13173.739371318426,38900.105857916285,21728.286633566175,21728.286633566175,4095.6634240264666,4095.6634240264666,4095.6634240264666,6585.6590194049895,6585.6590194049895,6585.6590194049895,-2489.995595378523,-2489.995595378523,-2489.995595378523,0.0,0.0,0.0,25823.950057592643
2010-04-14,21797.03456696757,10976.861241178909,35715.29660404518,21797.03456696757,21797.03456696757,1119.4231136298379,1119.4231136298379,1119.4231136298379,3837.488034490445,3837.488034490445,3837.488034490445,-2718.064920860607,-2718.064920860607,-2718.064920860607,0.0,0.0,0.0,22916.457680597407
2010-04-15,21865.78250036896,16921.8132048688,42240.073301360724,21865.78250036896,21865.78250036896,8436.031639599196,8436.031639599196,8436.031639599196,11316.404729912385,11316.404729912385,11316.404729912385,-2880.37309031319,-2880.37309031319,-2880.37309031319,0.0,0.0,0.0,30301.814139968155
2010-04-16,21934.530433770356,8807.244769164437,32797.012302798954,21934.530433770356,21934.530433770356,-1024.7727309937898,-1024.7727309937898,-1024.7727309937898,1949.0960300857873,1949.0960300857873,1949.0960300857873,-2973.868761079577,-2973.868761079577,-2973.868761079577,0.0,0.0,0.0,20909.757702776566
2010-04-18,22072.02630031972,3838.7795872193747,28280.18960296585,22072.02630031972,22072.02630031972,-6187.062360235998,-6187.062360235998,-6187.062360235998,-3235.2948955367306,-3235.2948955367306,-3235.2948955367306,-2951.7674646992677,-2951.7674646992677,-2951.7674646992677,0.0,0.0,0.0,15884.963940083722
2010-04-19,22140.774233594402,12957.469853890261,37943.9792640686,22140.774233594402,22140.774233594402,3646.0405485094134,3646.0405485094134,3646.0405485094134,6485.726254311302,6485.726254311302,6485.726254311302,-2839.685705801888,-2839.685705801888,-2839.685705801888,0.0,0.0,0.0,25786.814782103815
2010-04-20,22209.522166869083,13838.726943936372,39304.02991551793,22209.522166869083,22209.522166869083,3919.9187969371133,3919.9187969371133,3919.9187969371133,6585.659019422868,6585.659019422868,6585.659019422868,-2665.740222485755,-2665.740222485755,-2665.740222485755,0.0,0.0,0.0,26129.440963806195
2010-04-21,22278.270100143764,10998.420797386712,36961.35733272209,22278.270100143764,22278.270100143764,1401.2333414807974,1401.2333414807974,1401.2333414807974,3837.488034469731,3837.488034469731,3837.488034469731,-2436.2546929889336,-2436.2546929889336,-2436.2546929889336,0.0,0.0,0.0,23679.50344162456
2010-04-22,22347.018033418448,18157.238505550744,44056.47447578312,22347.018033418448,22347.018033418448,9157.280624492501,9157.280624492501,9157.280624492501,11316.404729905278,11316.404729905278,11316.404729905278,-2159.1241054127763,-2159.1241054127763,-2159.1241054127763,0.0,0.0,0.0,31504.29865791095
2010-04-23,22415.76596669313,10194.254209694796,35030.37155651949,22415.76596669313,22415.76596669313,105.49501459627278,105.49501459627278,105.49501459627278,1949.0960300480142,1949.0960300480142,1949.0960300480142,-1843.601015451741,-1843.601015451741,-1843.601015451741,0.0,0.0,0.0,22521.2609812894
2010-04-25,22553.261833242494,6070.410239707179,30175.444877964877,22553.261833242494,22553.261833242494,-4374.926082958612,-4374.926082958612,-4374.926082958612,-3235.2948955269608,-3235.2948955269608,-3235.2948955269608,-1139.6311874316518,-1139.6311874316518,-1139.6311874316518,0.0,0.0,0.0,18178.33575028388
2010-04-26,22622.009766517174,16313.796900911098,40356.639677284,22622.009766517174,22622.009766517174,5711.666835831421,5711.666835831421,5711.666835831421,6485.72625432004,6485.72625432004,6485.72625432004,-774.0594184886182,-774.0594184886182,-774.0594184886182,0.0,0.0,0.0,28333.676602348594
2010-04-27,22690.757700568538,16557.52665527325,41679.097602959584,22690.757700568538,22690.757700568538,6170.442304806029,6170.442304806029,6170.442304806029,6585.659019408237,6585.659019408237,6585.659019408237,-415.2167146022078,-415.2167146022078,-415.2167146022078,0.0,0.0,0.0,28861.200005374565
2010-04-28,22759.5056346199,14168.605977848492,38457.02510377365,22759.5056346199,22759.5056346199,3762.629944608516,3762.629944608516,3762.629944608516,3837.4880345014385,3837.4880345014385,3837.4880345014385,-74.85808989292283,-74.85808989292283,-74.85808989292283,0.0,0.0,0.0,26522.135579228416
2010-04-29,22828.25356867126,21577.73221827484,47965.19408426691,22828.25356867126,22828.25356867126,11552.123370798627,11552.123370798627,11552.123370798627,11316.40472993009,11316.40472993009,11316.40472993009,235.71864086853532,235.71864086853532,235.71864086853532,0.0,0.0,0.0,34380.37693946989
2010-04-30,22897.00150272263,13177.686788335404,38189.398924524656,22897.00150272263,22897.00150272263,2455.079761808135,2455.079761808135,2455.079761808135,1949.0960300880997,1949.0960300880997,1949.0960300880997,505.9837317200352,505.9837317200352,505.9837317200352,0.0,0.0,0.0,25352.081264530763
2010-05-02,23034.497370825356,9441.289668816169,32609.781879080016,23034.497370825356,23034.497370825356,-2346.28794972148,-2346.28794972148,-2346.28794972148,-3235.2948955022816,-3235.2948955022816,-3235.2948955022816,889.006945780802,889.006945780802,889.006945780802,0.0,0.0,0.0,20688.20942110388
2010-05-04,23171.993238928084,17704.27240944933,42260.00055160785,23171.993238928084,23171.993238928084,7601.191402820176,7601.191402820176,7601.191402820176,6585.659019426113,6585.659019426113,6585.659019426113,1015.5323833940633,1015.5323833940633,1015.5323833940633,0.0,0.0,0.0,30773.18464174826
2010-05-05,23240.741172979444,15726.452686332246,40904.72637280361,23240.741172979444,23240.741172979444,4809.062957803616,4809.062957803616,4809.062957803616,3837.4880344603444,3837.4880344603444,3837.4880344603444,971.5749233432715,971.5749233432715,971.5749233432715,0.0,0.0,0.0,28049.80413078306
2010-05-06,23309.489107030808,22620.677148921317,48720.59135729054,23309.489107030808,23309.489107030808,12170.41211378899,12170.41211378899,12170.41211378899,11316.404729889897,11316.404729889897,11316.404729889897,854.0073838990946,854.0073838990946,854.0073838990946,0.0,0.0,0.0,35479.9012208198
2010-05-07,23378.237041082168,13514.99858011851,37983.48785712889,23378.237041082168,23378.237041082168,2612.766290788921,2612.766290788921,2612.766290788921,1949.0960300735396,1949.0960300735396,1949.0960300735396,663.6702607153815,663.6702607153815,663.6702607153815,0.0,0.0,0.0,25991.00333187109
2010-05-09,23515.732911995477,7657.583509830971,32473.630996922686,23515.732911995477,23515.732911995477,-3157.6983358413686,-3157.6983358413686,-3157.6983358413686,-3235.294895485058,-3235.294895485058,-3235.294895485058,77.59655964368872,77.59655964368872,77.59655964368872,0.0,0.0,0.0,20358.03457615411
2010-05-10,23584.480847452134,16724.304797359768,43203.58240323339,23584.480847452134,23584.480847452134,6178.51395729932,6178.51395729932,6178.51395729932,6485.726254305178,6485.726254305178,6485.726254305178,-307.21229700585707,-307.21229700585707,-307.21229700585707,0.0,0.0,0.0,29762.994804751455
2010-05-11,23653.228782908787,17475.14710911281,42174.166979310634,23653.228782908787,23653.228782908787,5842.40760531708,5842.40760531708,5842.40760531708,6585.659019431394,6585.659019431394,6585.659019431394,-743.2514141143135,-743.2514141143135,-743.2514141143135,0.0,0.0,0.0,29495.636388225867
2010-05-12,23721.976718365437,12925.268028891463,38236.60898218039,23721.976718365437,23721.976718365437,2616.1153025287167,2616.1153025287167,2616.1153025287167,3837.4880344396292,3837.4880344396292,3837.4880344396292,-1221.3727319109125,-1221.3727319109125,-1221.3727319109125,0.0,0.0,0.0,26338.092020894153
2010-05-13,23790.724653822093,20363.590873697547,45647.99852740726,23790.724653822093,23790.724653822093,9585.020119676561,9585.020119676561,9585.020119676561,11316.404729915872,11316.404729915872,11316.404729915872,-1731.3846102393084,-1731.3846102393084,-1731.3846102393084,0.0,0.0,0.0,33375.744773498656
2010-05-14,23859.472589278746,10935.802081739193,36604.46924114374,23859.472589278746,23859.472589278746,-313.2434218389096,-313.2434218389096,-313.2434218389096,1949.09603005898,1949.09603005898,1949.09603005898,-2262.3394518978894,-2262.3394518978894,-2262.3394518978894,0.0,0.0,0.0,23546.229167439837
2010-05-16,23996.968460192056,5122.112027149108,29403.005727293395,23996.968460192056,23996.968460192056,-6576.659103367988,-6576.659103367988,-6576.659103367988,-3235.2948955124816,-3235.2948955124816,-3235.2948955124816,-3341.3642078555067,-3341.3642078555067,-3341.3642078555067,0.0,0.0,0.0,17420.30935682407
2010-05-17,24065.716395648713,14025.019739023117,39258.852674819245,24065.716395648713,24065.716395648713,2619.152766459343,2619.152766459343,2619.152766459343,6485.726254336092,6485.726254336092,6485.726254336092,-3866.5734878767494,-3866.5734878767494,-3866.5734878767494,0.0,0.0,0.0,26684.869162108058
2010-05-18,24134.46433110537,14388.462576134803,38421.33198808965,24134.46433110537,24134.46433110537,2218.020315312409,2218.020315312409,2218.020315312409,6585.659019416761,6585.659019416761,6585.659019416761,-4367.638704104353,-4367.638704104353,-4367.638704104353,0.0,0.0,0.0,26352.48464641778
2010-05-19,24203.21226697207,10944.963754575676,35446.55943203784,24203.21226697207,24203.21226697207,-997.0434771364065,-997.0434771364065,-997.0434771364065,3837.48803449172,3837.48803449172,3837.48803449172,-4834.531511628126,-4834.531511628126,-4834.531511628126,0.0,0.0,0.0,23206.168789835665
2010-05-20,24271.960202838774,17777.604460346516,43189.85974495384,24271.960202838774,24271.960202838774,6058.106007141497,6058.106007141497,6058.106007141497,11316.40472990876,11316.40472990876,11316.40472990876,-5258.298722767263,-5258.298722767263,-5258.298722767263,0.0,0.0,0.0,30330.066209980272
2010-05-21,24340.708138705475,7512.882332992498,33700.95975134978,24340.708138705475,24340.708138705475,-3682.207279712173,-3682.207279712173,-3682.207279712173,1949.096030075852,1949.096030075852,1949.096030075852,-5631.303309788025,-5631.303309788025,-5631.303309788025,0.0,0.0,0.0,20658.500858993302
2010-05-23,24478.20401043888,1824.82829743707,26600.136658072774,24478.20401043888,24478.20401043888,-9437.520543586605,-9437.520543586605,-9437.520543586605,-3235.2948954878043,-3235.2948954878043,-3235.2948954878043,-6202.225648098799,-6202.225648098799,-6202.225648098799,0.0,0.0,0.0,15040.683466852275
2010-05-24,24546.951946305584,11184.684590671299,36565.97689351213,24546.951946305584,24546.951946305584,92.68355258704767,92.68355258704767,92.68355258704767,6485.7262543226525,6485.7262543226525,6485.7262543226525,-6393.042701735604,-6393.042701735604,-6393.042701735604,0.0,0.0,0.0,24639.635498892632
2010-05-25,24615.69988217229,12992.675920846197,37164.6500303505,24615.69988217229,24615.69988217229,66.59719116001276,66.59719116001276,66.59719116001276,6585.659019402132,6585.659019402132,6585.659019402132,-6519.061828242119,-6519.061828242119,-6519.061828242119,0.0,0.0,0.0,24682.2970733323
2010-05-26,24684.447818038996,9086.876181904106,34807.85614281971,24684.447818038996,24684.447818038996,-2743.8253189426478,-2743.8253189426478,-2743.8253189426478,3837.488034450626,3837.488034450626,3837.488034450626,-6581.313353393273,-6581.313353393273,-6581.313353393273,0.0,0.0,0.0,21940.62249909635
2010-05-27,24753.195753905697,16861.738374136243,42338.883083840046,24753.195753905697,24753.195753905697,4733.779698317513,4733.779698317513,4733.779698317513,11316.404729933573,11316.404729933573,11316.404729933573,-6582.62503161606,-6582.62503161606,-6582.62503161606,0.0,0.0,0.0,29486.97545222321
2010-05-28,24821.9436897724,7954.174845583566,32635.560136663687,24821.9436897724,24821.9436897724,-4578.425998214672,-4578.425998214672,-4578.425998214672,1949.0960300845043,1949.0960300845043,1949.0960300845043,-6527.522028299176,-6527.522028299176,-6527.522028299176,0.0,0.0,0.0,20243.51769155773
2010-05-30,24959.43956130331,3281.0236491926967,28315.30365870196,24959.43956130331,24959.43956130331,-9509.022319727095,-9509.022319727095,-9509.022319727095,-3235.2948954780336,-3235.2948954780336,-3235.2948954780336,-6273.727424249062,-6273.727424249062,-6273.727424249062,0.0,0.0,0.0,15450.417241576213
2010-06-01,25096.935432834216,12735.287382183156,37633.633445682404,25096.935432834216,25096.935432834216,702.2503679032509,702.2503679032509,702.2503679032509,6585.659019427321,6585.659019427321,6585.659019427321,-5883.408651524071,-5883.408651524071,-5883.408651524071,0.0,0.0,0.0,25799.18580073747
2010-06-02,25165.68336859967,10634.024450828996,34958.55521596919,25165.68336859967,25165.68336859967,-1823.39300525942,-1823.39300525942,-1823.39300525942,3837.488034466313,3837.488034466313,3837.488034466313,-5660.881039725733,-5660.881039725733,-5660.881039725733,0.0,0.0,0.0,23342.290363340253
2010-06-03,25234.431304365124,18963.620582736217,42958.330285188174,25234.431304365124,25234.431304365124,5882.662081410857,5882.662081410857,5882.662081410857,11316.404729959548,11316.404729959548,11316.404729959548,-5433.742648548689,-5433.742648548689,-5433.742648548689,0.0,0.0,0.0,31117.09338577598
2010-06-04,25303.17924013058,9561.67768961417,34332.12463394701,25303.17924013058,25303.17924013058,-3263.175730759813,-3263.175730759813,-3263.175730759813,1949.0960300467316,1949.0960300467316,1949.0960300467316,-5212.271760806545,-5212.271760806545,-5212.271760806545,0.0,0.0,0.0,22040.003509370767
2010-06-06,25440.675111661487,5142.647913722732,29229.714508823115,25440.675111661487,25440.675111661487,-8060.845721292609,-8060.845721292609,-8060.845721292609,-3235.2948955054585,-3235.2948955054585,-3235.2948955054585,-4825.550825787151,-4825.550825787151,-4825.550825787151,0.0,0.0,0.0,17379.82939036888
2010-06-07,25509.42304742694,14249.530301077739,39645.99371837008,25509.42304742694,25509.42304742694,1807.6142367367236,1807.6142367367236,1807.6142367367236,6485.726254307791,6485.726254307791,6485.726254307791,-4678.112017571068,-4678.112017571068,-4678.112017571068,0.0,0.0,0.0,27317.037284163664
2010-06-08,25578.170983192394,15069.112075928506,40791.35108001968,25578.170983192394,25578.170983192394,2014.2082802848256,2014.2082802848256,2014.2082802848256,6585.659019412692,6585.659019412692,6585.659019412692,-4571.450739127867,-4571.450739127867,-4571.450739127867,0.0,0.0,0.0,27592.37926347722
2010-06-09,25646.918918957846,11413.700433473974,37610.59690475411,25646.918918957846,25646.918918957846,-674.0893290661643,-674.0893290661643,-674.0893290661643,3837.4880344820003,3837.4880344820003,3837.4880344820003,-4511.5773635481655,-4511.5773635481655,-4511.5773635481655,0.0,0.0,0.0,24972.829589891684
2010-06-10,25715.66685420708,20220.79770665163,45305.379496064925,25715.66685420708,25715.66685420708,6813.400280872752,6813.400280872752,6813.400280872752,11316.404729919353,11316.404729919353,11316.404729919353,-4503.004449046602,-4503.004449046602,-4503.004449046602,0.0,0.0,0.0,32529.067135079833
2010-06-11,25784.414789456318,11032.500338573978,35879.664217562946,25784.414789456318,25784.414789456318,-2599.529382307102,-2599.529382307102,-2599.529382307102,1949.096030164676,1949.096030164676,1949.096030164676,-4548.625412471778,-4548.625412471778,-4548.625412471778,0.0,0.0,0.0,23184.885407149217
2010-06-13,25921.91065995479,4579.876285226922,30963.359156420476,25921.91065995479,25921.91065995479,-8040.83729366683,-8040.83729366683,-8040.83729366683,-3235.294895488235,-3235.294895488235,-3235.294895488235,-4805.542398178594,-4805.542398178594,-4805.542398178594,0.0,0.0,0.0,17881.073366287957
2010-06-14,25990.658595204022,15483.903667043825,39600.13064351098,25990.658595204022,25990.658595204022,1471.5956647823093,1471.5956647823093,1471.5956647823093,6485.726254294353,6485.726254294353,6485.726254294353,-5014.130589512043,-5014.130589512043,-5014.130589512043,0.0,0.0,0.0,27462.25425998633
2010-06-15,26059.40653045326,14284.345132306576,40238.25512344555,26059.40653045326,26059.40653045326,1314.0534877960329,1314.0534877960329,1314.0534877960329,6585.659019430571,6585.659019430571,6585.659019430571,-5271.605531634538,-5271.605531634538,-5271.605531634538,0.0,0.0,0.0,27373.460018249294
2010-06-16,26128.154465702497,11934.928855288108,36247.220079346866,26128.154465702497,26128.154465702497,-1735.199881171701,-1735.199881171701,-1735.199881171701,3837.4880344976864,3837.4880344976864,3837.4880344976864,-5572.687915669388,-5572.687915669388,-5572.687915669388,0.0,0.0,0.0,24392.954584530795
2010-06-17,26196.90240095173,19014.357929201087,43942.22838736102,26196.90240095173,26196.90240095173,5405.61438169968,5405.61438169968,5405.61438169968,11316.40472994417,11316.40472994417,11316.40472994417,-5910.79034824449,-5910.79034824449,-5910.79034824449,0.0,0.0,0.0,31602.51678265141
2010-06-18,26265.650336200964,9768.842811153381,34453.464769223756,26265.650336200964,26265.650336200964,-4329.129757273591,-4329.129757273591,-4329.129757273591,1949.0960301269022,1949.0960301269022,1949.0960301269022,-6278.225787400493,-6278.225787400493,-6278.225787400493,0.0,0.0,0.0,21936.520578927375
2010-06-20,26403.14621181479,4076.69777292709,28453.84552014493,26403.14621181479,26403.14621181479,-10301.610758524335,-10301.610758524335,-10301.610758524335,-3235.294895471011,-3235.294895471011,-3235.294895471011,-7066.315863053325,-7066.315863053325,-7066.315863053325,0.0,0.0,0.0,16101.535453290455
2010-06-21,26471.894149621698,11905.634976795574,37866.50613915198,26471.894149621698,26471.894149621698,-982.649959145018,-982.649959145018,-982.649959145018,6485.726254325267,6485.726254325267,6485.726254325267,-7468.376213470285,-7468.376213470285,-7468.376213470285,0.0,0.0,0.0,25489.24419047668
2010-06-22,26540.64208742861,12911.876351756935,38444.98690066012,26540.64208742861,26540.64208742861,-1277.4932696304504,-1277.4932696304504,-1277.4932696304504,6585.6590194033415,6585.6590194033415,6585.6590194033415,-7863.152289033792,-7863.152289033792,-7863.152289033792,0.0,0.0,0.0,25263.14881779816
2010-06-23,26609.39002523552,10533.79029514889,34620.61048247314,26609.39002523552,26609.39002523552,-4403.945528952707,-4403.945528952707,-4403.945528952707,3837.4880344565922,3837.4880344565922,3837.4880344565922,-8241.433563409299,-8241.433563409299,-8241.433563409299,0.0,0.0,0.0,22205.444496282813
2010-06-24,26678.137963042427,16743.80805879695,42132.73836650271,26678.137963042427,26678.137963042427,2721.849105925324,2721.849105925324,2721.849105925324,11316.404729937058,11316.404729937058,11316.404729937058,-8594.555624011733,-8594.555624011733,-8594.555624011733,0.0,0.0,0.0,29399.987068967752
2010-06-25,26746.885900849342,6759.053384958219,31650.907054074545,26746.885900849342,26746.885900849342,-6965.566594069224,-6965.566594069224,-6965.566594069224,1949.0960301123425,1949.0960301123425,1949.0960301123425,-8914.662624181567,-8914.662624181567,-8914.662624181567,0.0,0.0,0.0,19781.31930678012
2010-06-27,26884.381776463164,1594.2105868554465,26959.71811553096,26884.381776463164,26884.381776463164,-12665.13573875109,-12665.13573875109,-12665.13573875109,-3235.2948954537865,-3235.2948954537865,-3235.2948954537865,-9429.840843297305,-9429.840843297305,-9429.840843297305,0.0,0.0,0.0,14219.246037712073
2010-06-28,26953.129714270075,10630.468286962461,36236.768693641854,26953.129714270075,26953.129714270075,-3129.4822257670216,-3129.4822257670216,-3129.4822257670216,6485.726254335867,6485.726254335867,6485.726254335867,-9615.208480102889,-9615.208480102889,-9615.208480102889,0.0,0.0,0.0,23823.647488503055
2010-06-29,27021.87765207698,11484.295762718943,36795.2027593055,27021.87765207698,27021.87765207698,-3162.783577475076,-3162.783577475076,-3162.783577475076,6585.65901942122,6585.65901942122,6585.65901942122,-9748.442596896297,-9748.442596896297,-9748.442596896297,0.0,0.0,0.0,23859.094074601904
2010-06-30,27090.62558963787,8276.692486532194,33060.708319562626,27090.62558963787,27090.62558963787,-5991.064977837305,-5991.064977837305,-5991.064977837305,3837.4880344722824,3837.4880344722824,3837.4880344722824,-9828.553012309587,-9828.553012309587,-9828.553012309587,0.0,0.0,0.0,21099.560611800567
2010-07-01,27159.37352719876,15920.494947652916,40355.65078780966,27159.37352719876,27159.37352719876,1460.2144918258366,1460.2144918258366,1460.2144918258366,11316.404729929947,11316.404729929947,11316.404729929947,-9856.19023810411,-9856.19023810411,-9856.19023810411,0.0,0.0,0.0,28619.5880190246
2010-07-02,27228.121464759653,6387.556982368165,31791.948166997096,27228.121464759653,27228.121464759653,-7884.525599298418,-7884.525599298418,-7884.525599298418,1949.0960300977813,1949.0960300977813,1949.0960300977813,-9833.6216293962,-9833.6216293962,-9833.6216293962,0.0,0.0,0.0,19343.595865461237
2010-07-04,27365.61733988143,2361.5324483646664,27101.451228818907,27365.61733988143,27365.61733988143,-12889.829410804487,-12889.829410804487,-12889.829410804487,-3235.29489548121,-3235.29489548121,-3235.29489548121,-9654.534515323276,-9654.534515323276,-9654.534515323276,0.0,0.0,0.0,14475.787929076945
2010-07-05,27434.36527744232,11716.186962463793,36902.3722933065,27434.36527744232,27434.36527744232,-3024.0184881709756,-3024.0184881709756,-3024.0184881709756,6485.726254322428,6485.726254322428,6485.726254322428,-9509.744742493403,-9509.744742493403,-9509.744742493403,0.0,0.0,0.0,24410.346789271345
2010-07-06,27503.11321500321,12454.420687036276,36781.6004735239,27503.11321500321,27503.11321500321,-2752.181705642886,-2752.181705642886,-2752.181705642886,6585.659019406588,6585.659019406588,6585.659019406588,-9337.840725049475,-9337.840725049475,-9337.840725049475,0.0,0.0,0.0,24750.931509360325
2010-07-07,27571.8611525641,9938.536680700963,35456.42779621859,27571.8611525641,27571.8611525641,-5309.709215790741,-5309.709215790741,-5309.709215790741,3837.4880344515695,3837.4880344515695,3837.4880344515695,-9147.19725024231,-9147.19725024231,-9147.19725024231,0.0,0.0,0.0,22262.151936773356
2010-07-08,27640.60909012499,18175.32254139788,42268.533602935895,27640.60909012499,27640.60909012499,2369.652590799043,2369.652590799043,2369.652590799043,11316.404729922839,11316.404729922839,11316.404729922839,-8946.752139123795,-8946.752139123795,-8946.752139123795,0.0,0.0,0.0,30010.261680924035
2010-07-09,27709.357027685877,9115.256314796341,32905.46554037573,27709.357027685877,27709.357027685877,-6796.632785104719,-6796.632785104719,-6796.632785104719,1949.0960301378664,1949.0960301378664,1949.0960301378664,-8745.728815242586,-8745.728815242586,-8745.728815242586,0.0,0.0,0.0,20912.724242581156
2010-07-11,27846.85289842354,2790.39850580082,28259.031297499867,27846.85289842354,27846.85289842354,-11613.84438913907,-11613.84438913907,-11613.84438913907,-3235.2948954639883,-3235.2948954639883,-3235.2948954639883,-8378.549493675084,-8378.549493675084,-8378.549493675084,0.0,0.0,0.0,16233.008509284471
2010-07-12,27915.600833792367,13679.43688582487,38910.906249961234,27915.600833792367,27915.600833792367,-1743.9696055437885,-1743.9696055437885,-1743.9696055437885,6485.7262543089855,6485.7262543089855,6485.7262543089855,-8229.695859852774,-8229.695859852774,-8229.695859852774,0.0,0.0,0.0,26171.631228248578
2010-07-13,27984.348769161195,13745.954311031317,38093.882994792584,27984.348769161195,27984.348769161195,-1528.6689295319122,-1528.6689295319122,-1528.6689295319122,6585.6590193919565,6585.6590193919565,6585.6590193919565,-8114.3279489238685,-8114.3279489238685,-8114.3279489238685,0.0,0.0,0.0,26455.679839629283
2010-07-14,28053.096704530024,11579.546972961221,36135.09982469411,28053.096704530024,28053.096704530024,-4201.430751307976,-4201.430751307976,-4201.430751307976,3837.488034483276,3837.488034483276,3837.488034483276,-8038.918785791252,-8038.918785791252,-8038.918785791252,0.0,0.0,0.0,23851.665953222047
2010-07-15,28121.84463989885,18540.317306578934,44015.52650806708,28121.84463989885,28121.84463989885,3307.734755758907,3307.734755758907,3307.734755758907,11316.404729913409,11316.404729913409,11316.404729913409,-8008.669974154502,-8008.669974154502,-8008.669974154502,0.0,0.0,0.0,31429.579395657755
2010-07-16,28190.592575267678,9992.848265829225,35920.77686728675,28190.592575267678,28190.592575267678,-6078.248631406254,-6078.248631406254,-6078.248631406254,1949.0960301000948,1949.0960301000948,1949.0960301000948,-8027.344661506349,-8027.344661506349,-8027.344661506349,0.0,0.0,0.0,22112.343943861422
2010-07-18,28328.08844600533,3090.3295004338615,29832.39866513031,28328.08844600533,28328.08844600533,-11453.92614618015,-11453.92614618015,-11453.92614618015,-3235.294895439309,-3235.294895439309,-3235.294895439309,-8218.631250740844,-8218.631250740844,-8218.631250740844,0.0,0.0,0.0,16874.16229982518
2010-07-19,28396.836381374167,13568.894901882935,38619.19070008542,28396.836381374167,28396.836381374167,-1904.9791320914026,-1904.9791320914026,-1904.9791320914026,6485.726254307567,6485.726254307567,6485.726254307567,-8390.70538639897,-8390.70538639897,-8390.70538639897,0.0,0.0,0.0,26491.857249282766
2010-07-20,28465.584316742992,12639.587720656385,39158.896131480404,28465.584316742992,28465.584316742992,-2024.967316129449,-2024.967316129449,-2024.967316129449,6585.659019397236,6585.659019397236,6585.659019397236,-8610.626335526686,-8610.626335526686,-8610.626335526686,0.0,0.0,0.0,26440.617000613543
2010-07-21,28534.332255034533,11286.481232621214,36130.34399088704,28534.332255034533,28534.332255034533,-5036.602237953505,-5036.602237953505,-5036.602237953505,3837.488034462564,3837.488034462564,3837.488034462564,-8874.09027241607,-8874.09027241607,-8874.09027241607,0.0,0.0,0.0,23497.730017081027
2010-07-22,28603.080193326074,17721.640792260994,43100.6321606779,28603.080193326074,28603.080193326074,2141.051113292687,2141.051113292687,2141.051113292687,11316.4047299063,11316.4047299063,11316.4047299063,-9175.353616613613,-9175.353616613613,-9175.353616613613,0.0,0.0,0.0,30744.13130661876
2010-07-23,28671.828131617614,8035.029484078459,32879.364487699815,28671.828131617614,28671.828131617614,-7558.306027818948,-7558.306027818948,-7558.306027818948,1949.096030062321,1949.096030062321,1949.096030062321,-9507.402057881269,-9507.402057881269,-9507.402057881269,0.0,0.0,0.0,21113.522103798667
2010-07-25,28809.324008200696,2302.4408130695106,27924.93024642814,28809.324008200696,28809.324008200696,-13466.027933691303,-13466.027933691303,-13466.027933691303,-3235.2948955412,-3235.2948955412,-3235.2948955412,-10230.733038150103,-10230.733038150103,-10230.733038150103,0.0,0.0,0.0,15343.296074509393
